properties{
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 544,
  y = 93,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 512,
  y = 93,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  layer = 1,
  x = 368,
  y = 61,
  sprite = "entities/vase",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 240,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 240,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 464,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 240,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 464,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 472,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 472,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 696,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 704,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 696,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 928,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 472,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 472,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 464,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 696,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 472,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 472,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 464,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 696,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 704,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 704,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 696,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 928,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 704,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 704,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 696,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 928,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

