background_color{ 255, 255, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 472,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 472,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 496,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 2,
  x = 192,
  y = 48,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "480",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "483",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 480,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "489",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 2,
  x = 184,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "490",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "491",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 496,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 128,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 2,
  x = 216,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "502",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 184,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "503",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "504",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 216,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "507",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "508",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 264,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 272,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 2,
  x = 24,
  y = 128,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "510",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 296,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 296,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "512",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 320,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "513",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 328,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "514",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 352,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 352,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 376,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "517",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "518",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 408,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 408,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 432,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "521",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "522",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 464,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "523",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 464,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 488,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 496,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 520,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 544,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 552,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "529",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 576,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 152,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 576,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 608,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 600,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 624,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 640,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 512,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 496,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "539",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 464,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 2,
  x = 24,
  y = 152,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "540",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "541",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "545",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "547",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "548",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "549",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 256,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "553",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 80,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 80,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 112,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 2,
  x = 48,
  y = 152,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "560",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 112,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "561",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 144,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "562",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 144,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 176,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 176,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 208,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "568",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 272,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 2,
  x = 72,
  y = 128,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "570",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 272,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "571",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "572",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "577",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "578",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "579",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 2,
  x = 72,
  y = 152,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "580",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "583",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "585",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "590",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "591",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "592",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "593",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "594",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "595",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "596",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "597",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "598",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 128,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "600",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "601",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "604",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "605",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "606",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "607",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "609",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "610",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "611",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "612",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "613",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "614",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "615",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "616",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "618",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "619",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 2,
  x = 120,
  y = 144,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "620",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "623",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "625",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "626",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "627",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "628",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "629",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "630",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "wall_top_right",
  default_layer = 2,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall_bottom_left",
  default_layer = 2,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall_bottom_right",
  default_layer = 2,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 2,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 2,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 2,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 2,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 2,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 2,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 2,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 2,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 2,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall_top_left",
  default_layer = 2,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall_top_right",
  default_layer = 2,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall_bottom_left",
  default_layer = 2,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall_bottom_right",
  default_layer = 2,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 2,
  x = 120,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 264,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 264,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 2,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 2,
  x = 8,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 2,
  x = 424,
  y = 16,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 2,
  x = 392,
  y = 40,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 2,
  x = 416,
  y = 48,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 2,
  x = 392,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 2,
  x = 424,
  y = 72,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 2,
  x = 392,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "boss_door_statue.r",
  ground = "wall",
  default_layer = 2,
  x = 80,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cracked_wall.w",
  ground = "wall",
  default_layer = 2,
  x = 136,
  y = 192,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "door_support.l.n",
  ground = "wall",
  default_layer = 2,
  x = 0,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_support_blown.r.n",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "entrance_door_statue.1.r",
  ground = "wall",
  default_layer = 2,
  x = 448,
  y = 16,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "floor.1.a.high",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_stairs.1",
  ground = "traversable",
  default_layer = 2,
  x = 88,
