background_color{ 255, 255, 255 }
tile_pattern{
  id = "518",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "519",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "520",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "524",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "525",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "526",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "528",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "529",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "530",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "534",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "535",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "538",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "539",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "540",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "541",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "542",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "543",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "544",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "545",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "547",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "548",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "549",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "552",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "553",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "556",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "557",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "559",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "560",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "561",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "563",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "564",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "565",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "566",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "567",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "568",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 536,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "570",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "571",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "572",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "573",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "576",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "577",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "582",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "583",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "584",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "587",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "588",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "589",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "590",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "591",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "592",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "593",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "594",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "595",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "596",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "597",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "598",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "599",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "600",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "601",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "602",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "603",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 552,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "604",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 552,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "605",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 552,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "606",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "607",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "608",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 568,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "609",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "610",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 552,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "611",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 560,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "612",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 560,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "613",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 600,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "615",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "616",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 600,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "618",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 32 },
  y = { 632, 632, 632, 632 },
  width = 32,
  height = 56,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "620",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "621",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "622",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 640,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "623",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 648,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "626",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 688,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "boss_entrance_floor",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "carpet.1",
  ground = "traversable",
  default_layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "drapes.1.e",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "drapes.1.n",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "drapes.1.s",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "drapes.1.w",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "entrance_floor.1.1",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_floor.1.2",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 288,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_floor.2.1",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_floor.2.2",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 328,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_floor.2.3",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "entrance_floor.2.4",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "entrance_statue.1.e",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 32,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_statue.1.w",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 32,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_statue.2.e",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 64,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_statue.2.w",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "floor.1.1.dark",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.1.2.dark",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.1.2.light",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.11.light",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.2.1.dark",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.2.1.light",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.2.2.dark",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.2.2.light",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ice",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder.big_chest",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.boss",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "placeholder.chest",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.crystal_block.blue",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder.crystal_block.red",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder.crystal_switch.blue",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.crystal_switch.red",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.drapes.e",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "placeholder.drapes.n",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "placeholder.drapes.s",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "placeholder.drapes.w",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "placeholder.enemy",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "placeholder.entrance_floor.1",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.entrance_floor.2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.entrance_floor.3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.entrance_floor.4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "placeholder.entrance_pillar.e",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.entrance_pillar.w",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.entrance_statue.e",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.entrance_statue.w",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.floor.high",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder.floor.low",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder.pillar.e",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "placeholder.pillar.n",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "placeholder.pillar.s",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "placeholder.pillar.w",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "placeholder.pot",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.statue",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "placeholder.stone",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "placeholder.teleporter.end",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.treasure_obstacle_chest",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.treasure_open_chest",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.treasure_puzzle_chest",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.wall_statue.e",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.wall_statue.n",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.wall_statue.s",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 64,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeholder.wall_statue.w",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "placeolder.teleporter.start",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "sand",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "shallow_water",
  ground = "shallow_water",
  default_layer = 0,
  x = { 192, 208, 224, 208 },
  y = { 480, 480, 480, 480 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "statue.1",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.3",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.4",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.5",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.6",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.7",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "top",
  ground = "wall",
  default_layer = 3,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wal_outer_cornerl.se",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall.e",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall.n",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall.ne",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall.nw",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall.s",
